//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "于是冲着大家叫嚷，要^FF0000不惜";
		mes "一切代价继续研究^000000。";
		mes "他们甚至允许";
		mes "在任何活物上做实验。";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "......................";
		mes "这给了我离开生体研究所的理由。";
		next;
		mes "[赫里科]";
		mes "雷根贝勒为了达到目的不择手段。";
		mes "他们的势力已经强大到不能只被当作一家大企业了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "所以他们才建了「生体实验室」，";
		mes "好在没有贤者瓦尔蒙特的情况下继续研究。";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[赫里科]";
		mes "什么？「生体实验室」？我没想到他们居然";
		mes "想得出这种事！我对他们的愤恨简直无法言表！";
		next;
		mes "[赫里科]";
		mes "科学应当造福人类，";
		mes "而不是伤害他们。我觉得必须做点什么。";
		mes "能给我倒杯水吗？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[赫里科]";
		mes "你能猜到我此刻在想什么吗？";
		next;
		mes "[赫里科]";
		mes "我在想^3131FF毁掉生体研究所^000000。";
		next;
		mes "[赫里科]";
		mes "雷根贝勒已经强大到能与修发兹共和国比肩。";
		mes "我不觉得我能摧毁整个企业。";
		mes "但就算能，也可能导致我的国家衰落，";
		mes "因为雷根贝勒对这个国家太重要了。";
		next;
		mes "[赫里科]";
		mes "所以，我打算毁掉「生体研究所」。";
		mes "因为研究所也许没有整个企业那么大，";
		mes "但同时对他们的意义重大。";
		mes "我想阻止他们那些不人道又危险的研究行径。";
		next;
		mes "[赫里科]";
		mes "...*叹气*...可惜，我没有任何力量";
		mes "去实行我的计划。所以我迫切需要你的帮助。";
		next;
		mes "[赫里科]";
		mes "让我听听你的想法。";
		mes "你愿意和我一起毁掉生体研究所吗？";
		next;
		switch(select("抱歉，我不愿意:是的，我愿意。")) {
		case 1:
			mes "[赫里科]";
			mes "我尊重你的决定，毕竟这不是";
			mes "你能草率决定的事。";
			mes "我感激你 到目前为止为我做的一切。";
			mes "如果你改变主意，随时欢迎回来。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "我就知道你是个正直的人，";
			mes "不会坐视谎言和不公。";
			mes "我从你的眼神里看出来了。";
			mes "我不知道这次行动能达成多少目标，";
			mes "但至少去尝试对我们意义重大。";
			next;
			mes "[赫里科]";
			mes "我们来细谈下一步该怎么做。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[赫里科]";
		mes "我们必须想办法阻止他们";
		mes "继续作恶，至少争取一点时间。";
		mes "生体研究所是个历史悠久的研究所，因此";
		mes "积累了海量的研究数据";
		mes "都保存在研究所里。";
		mes "没有了研究数据，";
		mes "生体研究所里";
		mes "所有的研究活动都将无法进行。";
		next;
		mes "[赫里科]";
		mes "生体研究所位于";
		mes "雷根贝勒里希塔乐总部的地下。";
		mes "那里映照着他们肮脏的野心。";
		mes "请潜入研究所，";
		mes "把^FF0000他们的研究数据^000000带给我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[赫里科]";
		mes "生体研究所位于";
		mes "雷根贝勒里希塔乐总部的地下。";
		mes "你能潜入那里，把他们的研究数据带给我吗？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[赫里科]";
		mes "啊，你回来了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我遇上了点小麻烦，被警卫发现了。";
		mes "不过我解决了。";
		next;
		mes "[赫里科]";
		mes "真是辛苦你了。";
		mes "哈哈，既然他们丢了研究数据，";
		mes "他们就没法继续";
		mes "研究了，至少暂时不能，希望如此。";
		next;
		mes "[赫里科]";
		mes "现在，我们进入下一步吧？";
		mes "我知道你 到目前为止经历了许多困难，";
		mes "但这可能是你做过的最难的事。";
		next;
		mes "[赫里科]";
		mes "在我看来，生体实验室是生体研究所里最重要的设施。";
		mes "我们绝不能再让那种不人道的地方存在于世上。";
		mes "一想到他们以科学研究为借口";
		mes "做了种种恶行，我就不寒而栗。";
		next;
		mes "[赫里科]";
		mes "我分析了你带给我的研究数据，";
		mes "生体实验室共有3层，";
		mes "我怀疑第2层是用来";
		mes "在活体上做实验研究的。";
		next;
		mes "[赫里科]";
		mes "我相当肯定我们能";
		mes "在^3131FF艾音贝赫^000000找到一位";
		mes "会做海洋球瓶的矿工，";
		mes "因为矿工需要";
		mes "用海洋球瓶炸开矿道。";
		next;
		mes "[赫里科]";
		mes "哈哈...你知道我接下来要拜托你什么了，对吧？";
		next;
		mes "[赫里科]";
		mes "请去见^3131FF海洋球瓶制造师^000000，";
		mes "买一些海洋球瓶。";
		mes "然后炸掉生体实验室2层的^3131FF生体实验设备^000000！";
		next;
		mes "[赫里科]";
		mes "我知道这是个艰难的任务。但请理解，";
		mes "你是我唯一的希望。";
		mes "请阻止他们在活体上做实验研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[赫里科]";
		mes "请去见^3131FF海洋球瓶制造师^000000，";
		mes "买一些海洋球瓶。";
		mes "然后炸掉生体实验室2层的^3131FF生体实验设备^000000。";
		mes "你是我唯一的希望。";
		mes "希望一切顺利。";
		next;
		mes "[赫里科]";
		mes "如果你认识";
		mes "能为你做海洋球瓶的人，";
		mes "用他的也行。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "机器被炸掉了。";
		next;
		cutin "heri2.bmp",2;
		mes "[赫里科]";
		mes "太好了！太好了！";
		next;
		mes "[赫里科]";
		mes "现在我放心了，他们";
		mes "至少暂时没法继续生体研究了。";
		mes "你干得漂亮，我为你骄傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "我估计";
		mes "研究所里还残留着一些失败的实验体。";
		mes "根据研究文献，";
		mes "那些实验体的特征是戴着^3131FF手铐^000000。";
		next;
		mes "[赫里科]";
		mes "从今以后，每当你给我";
		mes "带来一定数量的手铐，我都会酬谢你。";
		next;
		mes "[赫里科]";
		mes "还有...虽然我们现在成功阻止了他们，";
		mes "但这不会持续太久。";
		mes "我们需要一个有力量永久阻止他们的人。";
		mes "可惜，我不是那个人。";
		next;
		mes "[赫里科]";
		mes "碰巧，你认识能出力阻止他们的人吗？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我想我认识一个...";
			next;
			mes "[赫里科]";
			mes "好，告诉我是谁。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "总统先生.....！";
			mes "总统先生一定能帮我们。";
			next;
			mes "[赫里科]";
			mes "你是说卡尔...什么什么来着？";
			mes "我甚至可以说雷根贝勒拥有这个国家。";
			mes "我不认为他没受他们的影响。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，我认识的总统先生";
			mes "一直在努力让这个国家摆脱雷根贝勒。";
			mes "就算上次他因为荒唐的理由受挫，";
			mes "我相信他还没有放弃希望。";
			next;
			mes "[赫里科]";
			mes "嗯...我明白了。那我就信你一回。";
			mes "我把研究数据还给你，";
			mes "请把它带给总统先生。";
			mes "看看他能处理得多好。";
			mes "我感激你 到目前为止为我做的一切，";
			mes "真的非常感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯...不，我想我不认识这样的人。";
		next;
		mes "[赫里科]";
		mes "哦...好吧。嗯...我们确实需要";
		mes "一个有力量永久阻止他们的人。";
		mes "你何不去各个城市";
		mes "找找能帮我们的人？我相当肯定";
		mes "你会找到的。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[赫里科]";
			mes "你怎么还在这儿？";
			mes "那份研究数据会对总统先生大有帮助。";
			mes "请尽快交给他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[赫里科]";
			mes "嘿，欢迎回来。";
			next;
			switch(select("我带来了手铐:关于贤者瓦尔蒙特的文献")) {
			case 1:
				mes "[赫里科]";
				mes "我愿意用1份4级料理换100个手铐。";
				next;
				if(select("交换:取消。") == 1) {
					if (countitem(7345) > 99) {
						mes "[赫里科]";
						mes "给你，辛苦你了。";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[赫里科]";
						mes "我想你还没给我带够100个手铐。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[赫里科]";
				mes "我查看你带给我的研究数据时，";
				mes "发现贤者瓦尔蒙特的文献是用密码写的，";
				mes "所以他们无法破译。";
				mes "这就解释了为什么他们";
				mes "痴迷于生体研究，想自己弄明白。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	恩库罗·卡森	97,{
	if (hg_tre < 45) {
		mes "[恩库罗·卡森]";
		mes "大家好。我是光明新闻社的";
		mes "记者恩库罗·卡森。";
		next;
		mes "[恩库罗·卡森]";
		mes "人们想听到及时准确的新闻。";
		mes "身为新闻记者，我深感自豪，";
		mes "尤其是当人们被我";
		mes "传递的新闻所震惊的时候。";
		close;
	} else if (hg_tre == 45) {
		mes "[恩库罗·卡森]";
		mes "大家好。我是光明新闻社的";
		mes "记者恩库罗·卡森。";
		next;
		mes "[恩库罗·卡森]";
		mes "人们想听到及时准确的新闻。";
		mes "身为新闻记者，我深感自豪，";
		mes "尤其是当人们被我";
		mes "传递的新闻所震惊的时候。";
		next;
		switch(select("佣兵叛乱:新闻记者的工作")) {
		case 1:
			mes "[恩库罗·卡森]";
			mes "嗯...佣兵叛乱...？";
			mes "那是很久以前的事了。";
			mes "守护者们被发明出来后，";
			mes "佣兵们就丢了饭碗。";
			mes "他们用暴力手段";
			mes "争取社会保障，政府只好武力镇压。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你认识佣兵叛乱的幸存者吗？";
			next;
			mes "[恩库罗·卡森]";
			mes "这个嘛...当时不是我负责报道，";
			mes "而跟踪报道那件事的记者";
			mes "很久以前就退休了...";
			mes "哦，我想我可以查查";
			mes "他有没有留下关于叛乱的资料。";
			mes "请稍等。";
			next;
			mes "- *翻找* -";
			mes "- *翻找* -";
			mes "- *翻找* -";
			next;
			mes "[恩库罗·卡森]";
			mes "哦！找到了。";
			next;
			mes "[恩库罗·卡森]";
			mes "巴尔波兰先生，对，就是那位记者，";
			mes "一定对叛乱非常感兴趣。";
			mes "根据这些资料，他在";
			mes "叛乱失败后";
			mes "曾试图联系叛乱的幸存者。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "能告诉我幸存者的下落吗？";
			next;
			mes "[恩库罗·卡森]";
			mes "嗯，我本不该";
			mes "向外泄露任何个人信息。";
			mes "嗯...但那是很久以前的事了，";
			mes "我也不知道他们是否还健在...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "太感谢你了！";
			next;
			mes "[恩库罗·卡森]";
			mes "等等，等等，我可还没说要把他们的信息泄露出去。";
			mes "其实我的座右铭是";
			mes "「^3131FF一切信息都应共享^000000」。";
			next;
			mes "[恩库罗·卡森]";
			mes "希望你愿意把";
			mes "从幸存者那里得到的任何信息都分享给我。";
			mes "哦对了，知道吗？这就叫「对等契约」。";
			next;
			mes "[恩库罗·卡森]";
			mes "我听说在卢恩·米德加兹王国的";
			mes "城市梦罗克，有一家";
			mes "不对外开放的私人酒馆。";
			mes "人们一直在谈论那家酒馆最好的酒，";
			mes "我真好奇那酒有多美味。";
			mes "能帮我弄来尝尝吗？哈哈哈，谢啦！";
			set hg_tre,46;
			close;
		case 2:
			mes "[恩库罗·卡森]";
			mes ".......嗯...嗯...嗯。";
			next;
			mes "- 恩库罗·卡森眯起眼睛，上下打量着你。 -";
			next;
			mes "[恩库罗·卡森]";
			mes "你该不会是想说，你想当新闻记者吧？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[恩库罗·卡森]";
			mes "我听说在卢恩·米德加兹王国的";
			mes "城市梦罗克，有一家";
			mes "不对外开放的私人酒馆。";
			mes "人们一直在谈论那家酒馆最好的酒，";
			mes "我真好奇那酒有多美味。";
			mes "能帮我弄来尝尝吗？哈哈哈，谢啦！";
			close;
		} else {
			mes "[恩库罗·卡森]";
			mes "哇，这就是那款名酒！";
			mes "让我尝尝...*咕噜*";
			next;
			emotion ET_BEST;
			mes "[恩库罗·卡森]";
			mes "哇！太棒了！";
			mes "跟传闻中一样美味！";
			mes "那滋味还在我的舌尖回荡，";
			mes "真是让人惊叹！";
			next;
			mes "[恩库罗·卡森]";
			mes "总之，根据巴尔波兰先生的资料，";
			mes "呃....对，这一定是最后一名佣兵的名字。";
			mes "巴尔波兰先生最后一次";
			mes "联系的^3131FF温齐尔·特罗尼^000000，";
			mes "最后一名佣兵，地点在...";
			mes "^FF0000胡格尔^000000。等等，胡格尔？";
			mes "那不是修发兹共和国角落里的小地方吗？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "什么？胡格尔？";
			next;
			mes "[恩库罗·卡森]";
			mes "以前，去胡格尔非常困难，";
			mes "因为没有安全的路线。";
			mes "可以说，那村子就像大陆上的一座孤岛，";
			mes "但自从那里建了机场，";
			mes "村子如今正迎来繁荣期。";
			next;
			mes "[恩库罗·卡森]";
			mes "你很幸运，知道吗？";
			mes "巴尔波兰先生放弃了";
			mes "去胡格尔见那名佣兵，因为光是到那里就太难了。";
			mes "但你只需要坐上飞空艇就行了。";
			next;
			mes "[恩库罗·卡森]";
			mes "哦，对了，希望你把";
			mes "这事当作你我之间的秘密。";
			mes "我擅自泄露了个人信息，";
			mes "我知道这么做不合规矩。嘿嘿。";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[恩库罗·卡森]";
		mes "坐上飞空艇去胡格尔就行了。";
		mes "希望你能见到^3131FF温齐尔·特罗尼^000000";
		mes "或者他的儿子...之类的。";
		mes "哦，不过小心别惹恼他。";
		mes "他以前是佣兵，他们可是出了名的暴力。";
		close;
	} else {
		mes "[恩库罗·卡森]";
		mes "说出来挺丢人的，";
